?�도,?�시,측정??PM2.5,
4,2023-01-08 10:00,?�내??0.1,
4,2023-01-08 11:00,?�내??0.084,
4,2023-01-08 12:00,?�내??0.068,
4,2023-01-08 13:00,?�내??0.076,
4,2023-01-08 14:00,?�내??0.07200000000000001,
4,2023-01-08 15:00,?�내??0.064,
4,2023-01-08 16:00,?�내??0.08,
4,2023-01-08 17:00,?�내??0.068,
4,2023-01-08 18:00,?�내??0.08,
4,2023-01-08 19:00,?�내??0.096,
4,2023-01-08 20:00,?�내??0.088,
4,2023-01-08 21:00,?�내??0.10400000000000001,
4,2023-01-08 22:00,?�내??0.08,
4,2023-01-08 23:00,?�내??0.10400000000000001,
4,2023-01-09 0:00,?�내??0.10400000000000001,
4,2023-01-09 1:00,?�내??0.084,
4,2023-01-09 2:00,?�내??0.096,
4,2023-01-09 3:00,?�내??0.116,
4,2023-01-09 4:00,?�내??0.10400000000000001,
4,2023-01-09 5:00,?�내??0.10400000000000001,
4,2023-01-09 6:00,?�내??0.096,
4,2023-01-09 7:00,?�내??0.116,
4,2023-01-09 8:00,?�내??0.124,
4,2023-01-09 9:00,?�내??0.136,
4,2023-01-09 10:00,?�내??0.128,
4,2023-01-09 11:00,?�내??0.088,
4,2023-01-09 12:00,?�내??0.084,
4,2023-01-09 13:00,?�내??0.088,
4,2023-01-09 14:00,?�내??0.092,
4,2023-01-09 15:00,?�내??0.084,
4,2023-01-09 16:00,?�내??0.08,
4,2023-01-09 17:00,?�내??0.1,
4,2023-01-09 18:00,?�내??0.10400000000000001,
4,2023-01-09 19:00,?�내??0.096,
4,2023-01-09 20:00,?�내??0.1,
4,2023-01-09 21:00,?�내??0.1,
4,2023-01-09 22:00,?�내??0.1,
4,2023-01-09 23:00,?�내??0.068,
4,2023-01-10 0:00,?�내??0.1,
4,2023-01-10 1:00,?�내??0.10400000000000001,
4,2023-01-10 2:00,?�내??0.096,
4,2023-01-10 3:00,?�내??0.084,
4,2023-01-10 4:00,?�내??0.092,
4,2023-01-10 5:00,?�내??0.088,
4,2023-01-10 6:00,?�내??0.088,
4,2023-01-10 7:00,?�내??0.1,
4,2023-01-10 8:00,?�내??0.116,
4,2023-01-10 9:00,?�내??0.112,
4,2023-01-10 10:00,?�내??0.108,
4,2023-01-10 11:00,?�내??0.096,
4,2023-01-10 12:00,?�내??0.092,
4,2023-01-10 13:00,?�내??0.07200000000000001,
4,2023-01-10 14:00,?�내??0.076,
4,2023-01-10 15:00,?�내??0.092,
4,2023-01-10 16:00,?�내??0.084,
4,2023-01-10 17:00,?�내??0.068,
4,2023-01-10 18:00,?�내??0.092,
4,2023-01-10 19:00,?�내??0.068,
4,2023-01-10 20:00,?�내??0.092,
4,2023-01-10 21:00,?�내??0.092,
4,2023-01-10 22:00,?�내??0.08,
4,2023-01-10 23:00,?�내??0.096,
4,2023-01-13 0:00,?�내??0.248,
4,2023-01-13 1:00,?�내??0.252,
4,2023-01-13 2:00,?�내??0.244,
4,2023-01-13 3:00,?�내??0.23600000000000002,
4,2023-01-13 4:00,?�내??0.212,
4,2023-01-13 5:00,?�내??0.248,
4,2023-01-13 6:00,?�내??0.252,
4,2023-01-13 7:00,?�내??0.068,
4,2023-01-13 8:00,?�내??0.232,
4,2023-01-13 9:00,?�내??0.264,
4,2023-01-13 10:00,?�내??0.256,
4,2023-01-13 11:00,?�내??0.228,
4,2023-01-13 12:00,?�내??0.176,
4,2023-01-13 13:00,?�내??0.184,
4,2023-01-13 14:00,?�내??0.184,
4,2023-01-13 15:00,?�내??0.152,
4,2023-01-13 16:00,?�내??0.176,
4,2023-01-13 17:00,?�내??0.156,
4,2023-01-13 18:00,?�내??0.14,
4,2023-01-13 19:00,?�내??0.168,
4,2023-01-13 20:00,?�내??0.188,
4,2023-01-13 21:00,?�내??0.2,
4,2023-01-13 22:00,?�내??0.192,
4,2023-01-13 23:00,?�내??0.20800000000000002,
4,2023-01-14 0:00,?�내??0.196,
4,2023-01-14 1:00,?�내??0.188,
4,2023-01-14 2:00,?�내??0.168,
4,2023-01-14 3:00,?�내??0.184,
4,2023-01-14 4:00,?�내??0.20800000000000002,
4,2023-01-14 5:00,?�내??0.17200000000000001,
4,2023-01-14 6:00,?�내??0.14400000000000002,
4,2023-01-14 7:00,?�내??0.16,
4,2023-01-14 8:00,?�내??0.196,
4,2023-01-14 9:00,?�내??0.192,
4,2023-01-14 10:00,?�내??0.16,
4,2023-01-14 11:00,?�내??0.14,
4,2023-01-14 12:00,?�내??0.12,
4,2023-01-14 13:00,?�내??0.108,
4,2023-01-14 14:00,?�내??0.116,
4,2023-01-14 15:00,?�내??0.124,
4,2023-01-14 16:00,?�내??0.096,
4,2023-01-14 17:00,?�내??0.108,
4,2023-01-14 18:00,?�내??0.124,
4,2023-01-14 19:00,?�내??0.112,
4,2023-01-14 20:00,?�내??0.132,
4,2023-01-14 21:00,?�내??0.108,
4,2023-01-14 22:00,?�내??0.116,
4,2023-01-14 23:00,?�내??0.068,
4,2023-01-15 0:00,?�내??0.108,
4,2023-01-15 1:00,?�내??0.128,
4,2023-01-15 2:00,?�내??0.108,
4,2023-01-15 3:00,?�내??0.096,
4,2023-01-15 4:00,?�내??0.128,
4,2023-01-15 5:00,?�내??0.1,
4,2023-01-15 6:00,?�내??0.124,
4,2023-01-15 7:00,?�내??0.116,
4,2023-01-15 8:00,?�내??0.124,
4,2023-01-15 9:00,?�내??0.112,
4,2023-01-15 10:00,?�내??0.10400000000000001,
4,2023-01-15 11:00,?�내??0.096,
4,2023-01-15 12:00,?�내??0.1,
4,2023-01-15 13:00,?�내??0.076,
4,2023-01-15 14:00,?�내??0.08,
4,2023-01-15 15:00,?�내??0.1,
4,2023-01-15 16:00,?�내??0.092,
4,2023-01-15 17:00,?�내??0.068,
4,2023-01-15 18:00,?�내??0.096,
4,2023-01-15 19:00,?�내??0.068,
4,2023-01-15 20:00,?�내??0.096,
4,2023-01-15 21:00,?�내??0.10400000000000001,
4,2023-01-15 22:00,?�내??0.08,
4,2023-01-15 23:00,?�내??0.10400000000000001,
4,2023-01-18 0:00,?�내??0.092,
4,2023-01-18 1:00,?�내??0.096,
4,2023-01-18 2:00,?�내??0.1,
4,2023-01-18 3:00,?�내??0.096,
4,2023-01-18 4:00,?�내??0.088,
4,2023-01-18 5:00,?�내??0.1,
4,2023-01-18 6:00,?�내??0.096,
4,2023-01-18 7:00,?�내??0.068,
4,2023-01-18 8:00,?�내??0.108,
4,2023-01-18 9:00,?�내??0.12,
4,2023-01-18 10:00,?�내??0.112,
4,2023-01-18 11:00,?�내??0.10400000000000001,
4,2023-01-18 12:00,?�내??0.08,
4,2023-01-18 13:00,?�내??0.084,
4,2023-01-18 14:00,?�내??0.084,
4,2023-01-18 15:00,?�내??0.076,
4,2023-01-18 16:00,?�내??0.092,
4,2023-01-18 17:00,?�내??0.084,
4,2023-01-18 18:00,?�내??0.08,
4,2023-01-18 19:00,?�내??0.10400000000000001,
4,2023-01-18 20:00,?�내??0.10400000000000001,
4,2023-01-18 21:00,?�내??0.12,
4,2023-01-18 22:00,?�내??0.10400000000000001,
4,2023-01-18 23:00,?�내??0.12,
4,2023-01-19 0:00,?�내??0.12,
4,2023-01-19 1:00,?�내??0.1,
4,2023-01-19 2:00,?�내??0.108,
4,2023-01-19 3:00,?�내??0.128,
4,2023-01-19 4:00,?�내??0.12,
4,2023-01-19 5:00,?�내??0.112,
4,2023-01-19 6:00,?�내??0.112,
4,2023-01-19 7:00,?�내??0.112,
4,2023-01-19 8:00,?�내??0.132,
4,2023-01-19 9:00,?�내??0.148,
4,2023-01-19 10:00,?�내??0.128,
4,2023-01-19 11:00,?�내??0.096,
4,2023-01-19 12:00,?�내??0.088,
4,2023-01-19 13:00,?�내??0.096,
4,2023-01-19 14:00,?�내??0.088,
4,2023-01-19 15:00,?�내??0.08,
4,2023-01-19 16:00,?�내??0.08,
4,2023-01-19 17:00,?�내??0.096,
4,2023-01-19 18:00,?�내??0.1,
4,2023-01-19 19:00,?�내??0.096,
4,2023-01-19 20:00,?�내??0.112,
4,2023-01-19 21:00,?�내??0.10400000000000001,
4,2023-01-19 22:00,?�내??0.10400000000000001,
4,2023-01-19 23:00,?�내??0.068,
4,2023-01-20 0:00,?�내??0.1,
4,2023-01-20 1:00,?�내??0.10400000000000001,
4,2023-01-20 2:00,?�내??0.1,
4,2023-01-20 3:00,?�내??0.092,
4,2023-01-20 4:00,?�내??0.096,
4,2023-01-20 5:00,?�내??0.092,
4,2023-01-20 6:00,?�내??0.092,
4,2023-01-20 7:00,?�내??0.1,
4,2023-01-20 8:00,?�내??0.116,
4,2023-01-20 9:00,?�내??0.108,
4,2023-01-20 10:00,?�내??0.1,
4,2023-01-20 11:00,?�내??0.096,
4,2023-01-20 12:00,?�내??0.092,
4,2023-01-20 13:00,?�내??0.068,
4,2023-01-20 14:00,?�내??0.076,
4,2023-01-20 15:00,?�내??0.088,
4,2023-01-20 16:00,?�내??0.08,
4,2023-01-20 17:00,?�내??0.068,
4,2023-01-20 18:00,?�내??0.088,
4,2023-01-20 19:00,?�내??0.068,
4,2023-01-20 20:00,?�내??0.092,
4,2023-01-20 21:00,?�내??0.096,
4,2023-01-20 22:00,?�내??0.08,
4,2023-01-20 23:00,?�내??0.092,
4,2023-01-23 0:00,?�내??0.044,
4,2023-01-23 1:00,?�내??0.048,
4,2023-01-23 2:00,?�내??0.052000000000000005,
4,2023-01-23 3:00,?�내??0.052000000000000005,
4,2023-01-23 4:00,?�내??0.048,
4,2023-01-23 5:00,?�내??0.056,
4,2023-01-23 6:00,?�내??0.056,
4,2023-01-23 7:00,?�내??0.068,
4,2023-01-23 8:00,?�내??0.06,
4,2023-01-23 9:00,?�내??0.06,
4,2023-01-23 10:00,?�내??0.064,
4,2023-01-23 11:00,?�내??0.064,
4,2023-01-23 12:00,?�내??0.048,
4,2023-01-23 13:00,?�내??0.052000000000000005,
4,2023-01-23 14:00,?�내??0.052000000000000005,
4,2023-01-23 15:00,?�내??0.048,
4,2023-01-23 16:00,?�내??0.06,
4,2023-01-23 17:00,?�내??0.052000000000000005,
4,2023-01-23 18:00,?�내??0.06,
4,2023-01-23 19:00,?�내??0.07200000000000001,
4,2023-01-23 20:00,?�내??0.08,
4,2023-01-23 21:00,?�내??0.088,
4,2023-01-23 22:00,?�내??0.06,
4,2023-01-23 23:00,?�내??0.08,
4,2023-01-24 0:00,?�내??0.08,
4,2023-01-24 1:00,?�내??0.068,
4,2023-01-24 2:00,?�내??0.08,
4,2023-01-24 3:00,?�내??0.092,
4,2023-01-24 4:00,?�내??0.08,
4,2023-01-24 5:00,?�내??0.088,
4,2023-01-24 6:00,?�내??0.07200000000000001,
4,2023-01-24 7:00,?�내??0.076,
4,2023-01-24 8:00,?�내??0.092,
4,2023-01-24 9:00,?�내??0.10400000000000001,
4,2023-01-24 10:00,?�내??0.092,
4,2023-01-24 11:00,?�내??0.076,
4,2023-01-24 12:00,?�내??0.076,
4,2023-01-24 13:00,?�내??0.07200000000000001,
4,2023-01-24 14:00,?�내??0.08,
4,2023-01-24 15:00,?�내??0.068,
4,2023-01-24 16:00,?�내??0.07200000000000001,
4,2023-01-24 17:00,?�내??0.092,
4,2023-01-24 18:00,?�내??0.088,
4,2023-01-24 19:00,?�내??0.08,
4,2023-01-24 20:00,?�내??0.096,
4,2023-01-24 21:00,?�내??0.088,
4,2023-01-24 22:00,?�내??0.096,
4,2023-01-24 23:00,?�내??0.068,
4,2023-01-25 0:00,?�내??0.096,
4,2023-01-25 1:00,?�내??0.1,
4,2023-01-25 2:00,?�내??0.096,
4,2023-01-25 3:00,?�내??0.084,
4,2023-01-25 4:00,?�내??0.092,
4,2023-01-25 5:00,?�내??0.084,
4,2023-01-25 6:00,?�내??0.08,
4,2023-01-25 7:00,?�내??0.092,
4,2023-01-25 8:00,?�내??0.1,
4,2023-01-25 9:00,?�내??0.1,
4,2023-01-25 10:00,?�내??0.092,
4,2023-01-25 11:00,?�내??0.096,
4,2023-01-25 12:00,?�내??0.084,
4,2023-01-25 13:00,?�내??0.06,
4,2023-01-25 14:00,?�내??0.07200000000000001,
4,2023-01-25 15:00,?�내??0.076,
4,2023-01-25 16:00,?�내??0.076,
4,2023-01-25 17:00,?�내??0.068,
4,2023-01-25 18:00,?�내??0.084,
4,2023-01-25 19:00,?�내??0.068,
4,2023-01-25 20:00,?�내??0.088,
4,2023-01-25 21:00,?�내??0.092,
4,2023-01-25 22:00,?�내??0.08,
4,2023-01-25 23:00,?�내??0.084,
4,2023-01-28 0:00,?�내??0.068,
4,2023-01-28 1:00,?�내??0.076,
4,2023-01-28 2:00,?�내??0.08,
4,2023-01-28 3:00,?�내??0.084,
4,2023-01-28 4:00,?�내??0.084,
4,2023-01-28 5:00,?�내??0.088,
4,2023-01-28 6:00,?�내??0.092,
4,2023-01-28 7:00,?�내??0.068,
4,2023-01-28 8:00,?�내??0.088,
4,2023-01-28 9:00,?�내??0.092,
4,2023-01-28 10:00,?�내??0.08,
4,2023-01-28 11:00,?�내??0.08,
4,2023-01-28 12:00,?�내??0.068,
4,2023-01-28 13:00,?�내??0.068,
4,2023-01-28 14:00,?�내??0.068,
4,2023-01-28 15:00,?�내??0.064,
4,2023-01-28 16:00,?�내??0.076,
4,2023-01-28 17:00,?�내??0.076,
4,2023-01-28 18:00,?�내??0.07200000000000001,
4,2023-01-28 19:00,?�내??0.088,
4,2023-01-28 20:00,?�내??0.096,
4,2023-01-28 21:00,?�내??0.108,
4,2023-01-28 22:00,?�내??0.092,
4,2023-01-28 23:00,?�내??0.1,
4,2023-01-29 0:00,?�내??0.1,
4,2023-01-29 1:00,?�내??0.096,
4,2023-01-29 2:00,?�내??0.1,
4,2023-01-29 3:00,?�내??0.112,
4,2023-01-29 4:00,?�내??0.108,
4,2023-01-29 5:00,?�내??0.108,
4,2023-01-29 6:00,?�내??0.1,
4,2023-01-29 7:00,?�내??0.1,
4,2023-01-29 8:00,?�내??0.124,
4,2023-01-29 9:00,?�내??0.124,
4,2023-01-29 10:00,?�내??0.112,
4,2023-01-29 11:00,?�내??0.084,
4,2023-01-29 12:00,?�내??0.084,
4,2023-01-29 13:00,?�내??0.088,
4,2023-01-29 14:00,?�내??0.088,
4,2023-01-29 15:00,?�내??0.076,
4,2023-01-29 16:00,?�내??0.08,
4,2023-01-29 17:00,?�내??0.092,
4,2023-01-29 18:00,?�내??0.088,
4,2023-01-29 19:00,?�내??0.084,
4,2023-01-29 20:00,?�내??0.096,
4,2023-01-29 21:00,?�내??0.096,
4,2023-01-29 22:00,?�내??0.092,
4,2023-01-29 23:00,?�내??0.068,
4,2023-01-30 0:00,?�내??0.092,
4,2023-01-30 1:00,?�내??0.1,
4,2023-01-30 2:00,?�내??0.096,
4,2023-01-30 3:00,?�내??0.092,
4,2023-01-30 4:00,?�내??0.1,
4,2023-01-30 5:00,?�내??0.088,
4,2023-01-30 6:00,?�내??0.084,
4,2023-01-30 7:00,?�내??0.096,
4,2023-01-30 8:00,?�내??0.10400000000000001,
4,2023-01-30 9:00,?�내??0.1,
4,2023-01-30 10:00,?�내??0.084,
4,2023-01-30 11:00,?�내??0.088,
4,2023-01-30 12:00,?�내??0.084,
4,2023-01-30 13:00,?�내??0.06,
4,2023-01-30 14:00,?�내??0.068,
4,2023-01-30 15:00,?�내??0.076,
4,2023-01-30 16:00,?�내??0.076,
4,2023-01-30 17:00,?�내??0.068,
4,2023-01-30 18:00,?�내??0.08,
4,2023-01-30 19:00,?�내??0.068,
4,2023-01-30 20:00,?�내??0.088,
4,2023-01-30 21:00,?�내??0.092,
4,2023-01-30 22:00,?�내??0.08,
4,2023-01-30 23:00,?�내??0.088,
4,2023-02-02 0:00,?�내??0.316,
4,2023-02-02 1:00,?�내??0.324,
4,2023-02-02 2:00,?�내??0.296,
4,2023-02-02 3:00,?�내??0.276,
4,2023-02-02 4:00,?�내??0.256,
4,2023-02-02 5:00,?�내??0.272,
4,2023-02-02 6:00,?�내??0.28800000000000003,
4,2023-02-02 7:00,?�내??0.068,
4,2023-02-02 8:00,?�내??0.24,
4,2023-02-02 9:00,?�내??0.256,
4,2023-02-02 10:00,?�내??0.212,
4,2023-02-02 11:00,?�내??0.232,
4,2023-02-02 12:00,?�내??0.152,
4,2023-02-02 13:00,?�내??0.16,
4,2023-02-02 14:00,?�내??0.176,
4,2023-02-02 15:00,?�내??0.112,
4,2023-02-02 16:00,?�내??0.156,
4,2023-02-02 17:00,?�내??0.176,
4,2023-02-02 18:00,?�내??0.14,
4,2023-02-02 19:00,?�내??0.184,
4,2023-02-02 20:00,?�내??0.224,
4,2023-02-02 21:00,?�내??0.244,
4,2023-02-02 22:00,?�내??0.232,
4,2023-02-02 23:00,?�내??0.26,
4,2023-02-03 0:00,?�내??0.24,
4,2023-02-03 1:00,?�내??0.23600000000000002,
4,2023-02-03 2:00,?�내??0.2,
4,2023-02-03 3:00,?�내??0.244,
4,2023-02-03 4:00,?�내??0.264,
4,2023-02-03 5:00,?�내??0.192,
4,2023-02-03 6:00,?�내??0.232,
4,2023-02-03 7:00,?�내??0.132,
4,2023-02-03 8:00,?�내??0.23600000000000002,
4,2023-02-03 9:00,?�내??0.216,
4,2023-02-03 10:00,?�내??0.152,
4,2023-02-03 11:00,?�내??0.148,
4,2023-02-03 12:00,?�내??0.16,
4,2023-02-03 13:00,?�내??0.156,
4,2023-02-03 14:00,?�내??0.14,
4,2023-02-03 15:00,?�내??0.132,
4,2023-02-03 16:00,?�내??0.088,
4,2023-02-03 17:00,?�내??0.14,
4,2023-02-03 18:00,?�내??0.18,
4,2023-02-03 19:00,?�내??0.176,
4,2023-02-03 20:00,?�내??0.14400000000000002,
4,2023-02-03 21:00,?�내??0.076,
4,2023-02-03 22:00,?�내??0.168,
4,2023-02-03 23:00,?�내??0.068,
4,2023-02-04 0:00,?�내??0.176,
4,2023-02-04 1:00,?�내??0.196,
4,2023-02-04 2:00,?�내??0.128,
4,2023-02-04 3:00,?�내??0.18,
4,2023-02-04 4:00,?�내??0.152,
4,2023-02-04 5:00,?�내??0.124,
4,2023-02-04 6:00,?�내??0.148,
4,2023-02-04 7:00,?�내??0.116,
4,2023-02-04 8:00,?�내??0.14400000000000002,
4,2023-02-04 9:00,?�내??0.10400000000000001,
4,2023-02-04 10:00,?�내??0.128,
4,2023-02-04 11:00,?�내??0.096,
4,2023-02-04 12:00,?�내??0.096,
4,2023-02-04 13:00,?�내??0.088,
4,2023-02-04 14:00,?�내??0.076,
4,2023-02-04 15:00,?�내??0.096,
4,2023-02-04 16:00,?�내??0.1,
4,2023-02-04 17:00,?�내??0.068,
4,2023-02-04 18:00,?�내??0.1,
4,2023-02-04 19:00,?�내??0.068,
4,2023-02-04 20:00,?�내??0.12,
4,2023-02-04 21:00,?�내??0.152,
4,2023-02-04 22:00,?�내??0.096,
4,2023-02-04 23:00,?�내??0.128,
4,2023-02-07 0:00,?�내??0.124,
4,2023-02-07 1:00,?�내??0.132,
4,2023-02-07 2:00,?�내??0.132,
4,2023-02-07 3:00,?�내??0.128,
4,2023-02-07 4:00,?�내??0.12,
4,2023-02-07 5:00,?�내??0.132,
4,2023-02-07 6:00,?�내??0.136,
4,2023-02-07 7:00,?�내??0.068,
4,2023-02-07 8:00,?�내??0.14,
4,2023-02-07 9:00,?�내??0.156,
4,2023-02-07 10:00,?�내??0.156,
4,2023-02-07 11:00,?�내??0.14400000000000002,
4,2023-02-07 12:00,?�내??0.1,
4,2023-02-07 13:00,?�내??0.124,
4,2023-02-07 14:00,?�내??0.112,
4,2023-02-07 15:00,?�내??0.096,
4,2023-02-07 16:00,?�내??0.112,
4,2023-02-07 17:00,?�내??0.10400000000000001,
4,2023-02-07 18:00,?�내??0.1,
4,2023-02-07 19:00,?�내??0.128,
4,2023-02-07 20:00,?�내??0.132,
4,2023-02-07 21:00,?�내??0.14400000000000002,
4,2023-02-07 22:00,?�내??0.124,
4,2023-02-07 23:00,?�내??0.14,
4,2023-02-08 0:00,?�내??0.14400000000000002,
4,2023-02-08 1:00,?�내??0.124,
4,2023-02-08 2:00,?�내??0.132,
4,2023-02-08 3:00,?�내??0.148,
4,2023-02-08 4:00,?�내??0.152,
4,2023-02-08 5:00,?�내??0.12,
4,2023-02-08 6:00,?�내??0.124,
4,2023-02-08 7:00,?�내??0.148,
4,2023-02-08 8:00,?�내??0.156,
4,2023-02-08 9:00,?�내??0.164,
4,2023-02-08 10:00,?�내??0.148,
4,2023-02-08 11:00,?�내??0.12,
4,2023-02-08 12:00,?�내??0.096,
4,2023-02-08 13:00,?�내??0.096,
4,2023-02-08 14:00,?�내??0.108,
4,2023-02-08 15:00,?�내??0.096,
4,2023-02-08 16:00,?�내??0.084,
4,2023-02-08 17:00,?�내??0.108,
4,2023-02-08 18:00,?�내??0.112,
4,2023-02-08 19:00,?�내??0.1,
4,2023-02-08 20:00,?�내??0.12,
4,2023-02-08 21:00,?�내??0.124,
4,2023-02-08 22:00,?�내??0.112,
4,2023-02-08 23:00,?�내??0.068,
4,2023-02-09 0:00,?�내??0.108,
4,2023-02-09 1:00,?�내??0.108,
4,2023-02-09 2:00,?�내??0.108,
4,2023-02-09 3:00,?�내??0.092,
4,2023-02-09 4:00,?�내??0.112,
4,2023-02-09 5:00,?�내??0.1,
4,2023-02-09 6:00,?�내??0.1,
4,2023-02-09 7:00,?�내??0.112,
4,2023-02-09 8:00,?�내??0.124,
4,2023-02-09 9:00,?�내??0.12,
4,2023-02-09 10:00,?�내??0.12,
4,2023-02-09 11:00,?�내??0.10400000000000001,
4,2023-02-09 12:00,?�내??0.108,
4,2023-02-09 13:00,?�내??0.076,
4,2023-02-09 14:00,?�내??0.08,
4,2023-02-09 15:00,?�내??0.1,
4,2023-02-09 16:00,?�내??0.088,
4,2023-02-09 17:00,?�내??0.068,
4,2023-02-09 18:00,?�내??0.096,
4,2023-02-09 19:00,?�내??0.068,
4,2023-02-09 20:00,?�내??0.092,
4,2023-02-09 21:00,?�내??0.10400000000000001,
4,2023-02-09 22:00,?�내??0.084,
4,2023-02-09 23:00,?�내??0.10400000000000001,
4,2023-02-12 0:00,?�내??0.056,
4,2023-02-12 1:00,?�내??0.064,
4,2023-02-12 2:00,?�내??0.064,
4,2023-02-12 3:00,?�내??0.064,
4,2023-02-12 4:00,?�내??0.056,
4,2023-02-12 5:00,?�내??0.076,
4,2023-02-12 6:00,?�내??0.07200000000000001,
4,2023-02-12 7:00,?�내??0.068,
4,2023-02-12 8:00,?�내??0.076,
4,2023-02-12 9:00,?�내??0.068,
4,2023-02-12 10:00,?�내??0.07200000000000001,
4,2023-02-12 11:00,?�내??0.068,
4,2023-02-12 12:00,?�내??0.052000000000000005,
4,2023-02-12 13:00,?�내??0.068,
4,2023-02-12 14:00,?�내??0.064,
4,2023-02-12 15:00,?�내??0.056,
4,2023-02-12 16:00,?�내??0.07200000000000001,
4,2023-02-12 17:00,?�내??0.064,
4,2023-02-12 18:00,?�내??0.056,
4,2023-02-12 19:00,?�내??0.084,
4,2023-02-12 20:00,?�내??0.084,
4,2023-02-12 21:00,?�내??0.096,
4,2023-02-12 22:00,?�내??0.08,
4,2023-02-12 23:00,?�내??0.092,
4,2023-02-13 0:00,?�내??0.084,
4,2023-02-13 1:00,?�내??0.092,
4,2023-02-13 2:00,?�내??0.08,
4,2023-02-13 3:00,?�내??0.092,
4,2023-02-13 4:00,?�내??0.08,
4,2023-02-13 5:00,?�내??0.08,
4,2023-02-13 6:00,?�내??0.07200000000000001,
4,2023-02-13 7:00,?�내??0.08,
4,2023-02-13 8:00,?�내??0.096,
4,2023-02-13 9:00,?�내??0.10400000000000001,
4,2023-02-13 10:00,?�내??0.092,
4,2023-02-13 11:00,?�내??0.08,
4,2023-02-13 12:00,?�내??0.056,
4,2023-02-13 13:00,?�내??0.07200000000000001,
4,2023-02-13 14:00,?�내??0.08,
4,2023-02-13 15:00,?�내??0.088,
4,2023-02-13 16:00,?�내??0.08,
4,2023-02-13 17:00,?�내??0.092,
4,2023-02-13 18:00,?�내??0.096,
4,2023-02-13 19:00,?�내??0.092,
4,2023-02-13 20:00,?�내??0.108,
4,2023-02-13 21:00,?�내??0.092,
4,2023-02-13 22:00,?�내??0.10400000000000001,
4,2023-02-13 23:00,?�내??0.068,
4,2023-02-14 0:00,?�내??0.10400000000000001,
4,2023-02-14 1:00,?�내??0.112,
4,2023-02-14 2:00,?�내??0.096,
4,2023-02-14 3:00,?�내??0.096,
4,2023-02-14 4:00,?�내??0.112,
4,2023-02-14 5:00,?�내??0.092,
4,2023-02-14 6:00,?�내??0.116,
4,2023-02-14 7:00,?�내??0.12,
4,2023-02-14 8:00,?�내??0.116,
4,2023-02-14 9:00,?�내??0.116,
4,2023-02-14 10:00,?�내??0.108,
4,2023-02-14 11:00,?�내??0.1,
4,2023-02-14 12:00,?�내??0.10400000000000001,
4,2023-02-14 13:00,?�내??0.08,
4,2023-02-14 14:00,?�내??0.076,
4,2023-02-14 15:00,?�내??0.088,
4,2023-02-14 16:00,?�내??0.084,
4,2023-02-14 17:00,?�내??0.068,
4,2023-02-14 18:00,?�내??0.092,
4,2023-02-14 19:00,?�내??0.068,
4,2023-02-14 20:00,?�내??0.092,
4,2023-02-14 21:00,?�내??0.108,
4,2023-02-14 22:00,?�내??0.088,
4,2023-02-14 23:00,?�내??0.096,
4,2023-02-17 0:00,?�내??0.052000000000000005,
4,2023-02-17 1:00,?�내??0.06,
4,2023-02-17 2:00,?�내??0.06,
4,2023-02-17 3:00,?�내??0.064,
4,2023-02-17 4:00,?�내??0.064,
4,2023-02-17 5:00,?�내??0.068,
4,2023-02-17 6:00,?�내??0.064,
4,2023-02-17 7:00,?�내??0.068,
4,2023-02-17 8:00,?�내??0.068,
4,2023-02-17 9:00,?�내??0.06,
4,2023-02-17 10:00,?�내??0.06,
4,2023-02-17 11:00,?�내??0.056,
4,2023-02-17 12:00,?�내??0.048,
4,2023-02-17 13:00,?�내??0.052000000000000005,
4,2023-02-17 14:00,?�내??0.056,
4,2023-02-17 15:00,?�내??0.056,
4,2023-02-17 16:00,?�내??0.068,
4,2023-02-17 17:00,?�내??0.056,
4,2023-02-17 18:00,?�내??0.06,
4,2023-02-17 19:00,?�내??0.08,
4,2023-02-17 20:00,?�내??0.076,
4,2023-02-17 21:00,?�내??0.088,
4,2023-02-17 22:00,?�내??0.076,
4,2023-02-17 23:00,?�내??0.084,
4,2023-02-18 0:00,?�내??0.076,
4,2023-02-18 1:00,?�내??0.08,
4,2023-02-18 2:00,?�내??0.08,
4,2023-02-18 3:00,?�내??0.092,
4,2023-02-18 4:00,?�내??0.084,
4,2023-02-18 5:00,?�내??0.084,
4,2023-02-18 6:00,?�내??0.07200000000000001,
4,2023-02-18 7:00,?�내??0.076,
4,2023-02-18 8:00,?�내??0.084,
4,2023-02-18 9:00,?�내??0.1,
4,2023-02-18 10:00,?�내??0.084,
4,2023-02-18 11:00,?�내??0.07200000000000001,
4,2023-02-18 12:00,?�내??0.068,
4,2023-02-18 13:00,?�내??0.06,
4,2023-02-18 14:00,?�내??0.064,
4,2023-02-18 15:00,?�내??0.068,
4,2023-02-18 16:00,?�내??0.068,
4,2023-02-18 17:00,?�내??0.084,
4,2023-02-18 18:00,?�내??0.084,
4,2023-02-18 19:00,?�내??0.08,
4,2023-02-18 20:00,?�내??0.092,
4,2023-02-18 21:00,?�내??0.088,
4,2023-02-18 22:00,?�내??0.092,
4,2023-02-18 23:00,?�내??0.068,
4,2023-02-19 0:00,?�내??0.084,
4,2023-02-19 1:00,?�내??0.092,
4,2023-02-19 2:00,?�내??0.092,
4,2023-02-19 3:00,?�내??0.084,
4,2023-02-19 4:00,?�내??0.088,
4,2023-02-19 5:00,?�내??0.084,
4,2023-02-19 6:00,?�내??0.092,
