ID,Calories_Burned
TEST_1866,125.84527222418464
TEST_1867,99.2820961527866
TEST_1868,12.911396244595633
TEST_1869,10.727302178557148
TEST_1870,207.98231182838933
TEST_1871,165.6817745205001
TEST_1872,181.5439061313083
TEST_1873,12.685709696972749
TEST_1874,101.59622955828654
TEST_1875,83.20914480283163
TEST_1876,30.41073963289023
TEST_1877,46.42363950074981
TEST_1878,144.47723254463853
TEST_1879,59.32668644468274
TEST_1880,178.8433856582965
TEST_1881,164.87571150901348
TEST_1882,107.66530148012771
TEST_1883,111.23663580989029
TEST_1884,89.82627331184813
TEST_1885,150.3365665047121
TEST_1886,9.916132920634624
TEST_1887,100.89053237022655
TEST_1888,212.25007404776147
TEST_1889,116.67306689062902
TEST_1890,176.67487570783865
TEST_1891,29.79187845393277
TEST_1892,117.24328079665396
TEST_1893,84.36363218310532
TEST_1894,139.1936216603245
TEST_1895,178.25257586449317
TEST_1896,53.55974109836851
TEST_1897,125.32261288134494
TEST_1898,75.33679650940007
TEST_1899,104.99569072776107
TEST_1900,223.39559415722812
TEST_1901,142.94987908194614
TEST_1902,160.27276752814126
TEST_1903,50.68969866966111
TEST_1904,12.912572627708096
TEST_1905,12.35304574305078
TEST_1906,21.010722017606792
TEST_1907,155.0044321209693
TEST_1908,24.848426913622767
TEST_1909,27.542322121465272
TEST_1910,184.30540490746873
TEST_1911,60.14203297862793
TEST_1912,17.72069059791387
TEST_1913,66.45226876893281
TEST_1914,8.113915152798231
TEST_1915,60.20998478221345
TEST_1916,136.73462537139483
TEST_1917,118.94622388494813
TEST_1918,39.13352676929222
TEST_1919,132.51806085470926
TEST_1920,82.48448114244039
TEST_1921,214.81272799603778
TEST_1922,169.07858498023717
TEST_1923,198.87733893000234
TEST_1924,163.06811183443094
TEST_1925,164.77593097042296
TEST_1926,13.019747202998252
TEST_1927,58.51955486504641
TEST_1928,20.624566536232745
TEST_1929,138.34848196656287
TEST_1930,178.43991631376213
TEST_1931,156.20403336380352
TEST_1932,168.26402653304908
TEST_1933,10.016841044194338
TEST_1934,102.77443702864994
TEST_1935,4.814277043593944
TEST_1936,100.91986825946542
TEST_1937,139.65294194267346
TEST_1938,107.04661927024334
TEST_1939,25.344143982709394
TEST_1940,148.38917238377388
TEST_1941,123.25298250751925
TEST_1942,18.708694831084877
TEST_1943,42.248847116274334
TEST_1944,123.06407010383737
TEST_1945,30.142144150076465
TEST_1946,37.49692569832128
TEST_1947,192.9210303932179
TEST_1948,25.54767830997647
TEST_1949,68.20958105160905
TEST_1950,54.69160794998632
TEST_1951,93.74750621527595
TEST_1952,192.963394404572
TEST_1953,44.98044825095905
TEST_1954,33.05344443917852
TEST_1955,92.49179305913952
TEST_1956,231.46074757187256
TEST_1957,65.7221933957855
TEST_1958,16.010346459487483
TEST_1959,84.94682961279199
TEST_1960,54.10054921427758
TEST_1961,39.491037458200324
TEST_1962,64.45761767341898
TEST_1963,151.56047274280746
TEST_1964,14.66997275530269
TEST_1965,19.8325885589842
TEST_1966,22.842711574880155
TEST_1967,18.294722329865472
TEST_1968,201.36830235258083
TEST_1969,17.44648136951808
TEST_1970,88.58609977369724
TEST_1971,222.63866331437814
TEST_1972,23.939198306477287
TEST_1973,176.91386152954732
TEST_1974,29.74923943509334
TEST_1975,11.116513149374544
TEST_1976,182.23782632032996
TEST_1977,144.84016636142712
TEST_1978,17.32750146424097
TEST_1979,59.01347324466041
TEST_1980,147.97627263066997
TEST_1981,78.86614939738622
TEST_1982,161.6674614103498
TEST_1983,207.04587652625153
TEST_1984,62.37306224682075
TEST_1985,229.1106365078476
TEST_1986,123.925204624449
TEST_1987,10.584441273060582
TEST_1988,35.96745283705488
TEST_1989,72.28981757413553
TEST_1990,87.29364770238321
TEST_1991,30.838314271985336
TEST_1992,33.15399985145573
TEST_1993,29.726954833006467
TEST_1994,47.298773926266016
TEST_1995,174.99867282186867
TEST_1996,137.6820502099713
TEST_1997,136.05500315874636
TEST_1998,86.4638230900008
TEST_1999,127.8363652938359
TEST_2000,20.177702732705285
TEST_2001,165.9488410044417
TEST_2002,75.68155800537184
TEST_2003,45.92296036568573
TEST_2004,30.356535290897273
TEST_2005,158.4597199056628
TEST_2006,13.207779076576353
TEST_2007,21.569313704907742
TEST_2008,193.34347936128196
TEST_2009,149.31151054719513
TEST_2010,59.70904712824052
TEST_2011,239.61365391261916
TEST_2012,174.44124031063726
TEST_2013,54.03273139460461
TEST_2014,49.30750799942256
TEST_2015,97.03755389121963
TEST_2016,163.85357121014349
TEST_2017,163.04797434822206
TEST_2018,49.23615017721643
TEST_2019,83.1690541173802
TEST_2020,92.22464088138797
TEST_2021,53.67263547016573
TEST_2022,156.18674329377316
TEST_2023,90.63782486957483
TEST_2024,28.598036290702808
TEST_2025,161.40468155038957
TEST_2026,147.91548903527104
TEST_2027,212.0052202380952
TEST_2028,77.26048671038227
TEST_2029,65.59225281077853
TEST_2030,14.45508653285704
TEST_2031,27.051226240267393
TEST_2032,71.70221231922962
TEST_2033,7.105053036795418
TEST_2034,103.03485356595552
TEST_2035,17.491993473986692
TEST_2036,3.369817399960843
TEST_2037,78.94029431139235
TEST_2038,17.876699896209566
TEST_2039,52.80096847782342
TEST_2040,215.80508784198267
TEST_2041,5.783255156102024
TEST_2042,40.79463688670114
TEST_2043,18.012784280251136
TEST_2044,86.90088586832013
TEST_2045,91.76618745488211
TEST_2046,38.85879285465643
TEST_2047,84.87906045035378
TEST_2048,23.27124892483089
TEST_2049,245.73639946711424
TEST_2050,108.51433758049521
TEST_2051,12.950334227174094
TEST_2052,109.92278304115494
TEST_2053,22.16195062201088
TEST_2054,114.62097089372335
TEST_2055,57.82185174382305
TEST_2056,100.91263697771497
TEST_2057,140.95334981221885
TEST_2058,98.78584723742216
TEST_2059,140.5634507279775
TEST_2060,38.757168133860084
TEST_2061,157.08280401384425
TEST_2062,213.37552548817672
TEST_2063,173.8980875388723
TEST_2064,160.68804676055404
TEST_2065,27.471665869383482
TEST_2066,30.10401645999993
TEST_2067,72.10680585956031
TEST_2068,33.553254387484984
TEST_2069,140.38379334502213
TEST_2070,49.075559579364
TEST_2071,110.45468295861058
TEST_2072,123.32056769829768
TEST_2073,80.141651911097
TEST_2074,159.87159930839067
TEST_2075,146.54717848782101
TEST_2076,77.4681856962482
TEST_2077,108.78637354312356
TEST_2078,72.03220217750214
TEST_2079,156.65538305953424
TEST_2080,102.26349645744072
TEST_2081,90.47565656979488
TEST_2082,78.20881806554256
TEST_2083,53.94188343500382
TEST_2084,109.51714575702077
TEST_2085,207.3178177507191
TEST_2086,177.57713103479935
TEST_2087,20.111311214918125
TEST_2088,34.573030769386904
TEST_2089,28.800825584430093
TEST_2090,115.00208249635993
TEST_2091,29.050579979132717
TEST_2092,6.6446009611390044
TEST_2093,240.42922759547218
TEST_2094,85.80710968763346
TEST_2095,22.372959854155507
TEST_2096,94.07014447480626
TEST_2097,84.18205229913048
TEST_2098,33.687718426744205
TEST_2099,12.371257696312604
TEST_2100,68.55729177771735
TEST_2101,76.41619235780131
TEST_2102,13.510854764813196
TEST_2103,47.18112272708586
TEST_2104,20.766055469113883
TEST_2105,207.16670676904067
TEST_2106,3.743320478118374
TEST_2107,116.03154485682808
TEST_2108,106.44805168753733
TEST_2109,32.27592916227607
TEST_2110,82.96017986253513
TEST_2111,15.927776325732355
TEST_2112,179.3827722717098
TEST_2113,70.43957327476446
TEST_2114,36.62919932844934
TEST_2115,106.79960124036825
TEST_2116,182.46382878801384
TEST_2117,205.60085282510542
TEST_2118,31.779074944634967
TEST_2119,107.0526782192801
TEST_2120,65.71514768985745
TEST_2121,105.50136829763878
TEST_2122,22.787374968641608
TEST_2123,44.25576942501942
TEST_2124,150.5247839188267
TEST_2125,116.61457815598727
TEST_2126,53.88491525877322
TEST_2127,113.98877054314795
TEST_2128,31.94433482688497
TEST_2129,4.626495056544228
TEST_2130,154.70738480301142
TEST_2131,238.91116382147266
TEST_2132,62.136299477730844
TEST_2133,13.962057908423468
TEST_2134,6.4942837581712265
TEST_2135,109.40912961159206
TEST_2136,241.6205373376623
TEST_2137,74.36934451928958
TEST_2138,127.40265808259305
TEST_2139,3.3174783845701876
TEST_2140,73.51478061245427
TEST_2141,70.13025068686926
TEST_2142,2.3825464135734777
TEST_2143,15.512688666781772
TEST_2144,64.49328136665967
TEST_2145,186.31650255508382
TEST_2146,100.53347159684785
TEST_2147,211.00956787901643
TEST_2148,99.84769360800911
TEST_2149,5.844152888465824
TEST_2150,226.82738672438666
TEST_2151,139.15512094796256
TEST_2152,217.6235019925091
TEST_2153,22.7333739031866
TEST_2154,52.56373015220074
TEST_2155,188.76768181344795
TEST_2156,6.184111166909
TEST_2157,145.59266684625447
TEST_2158,11.458871390455947
TEST_2159,134.23600148788222
TEST_2160,55.532620947382675
TEST_2161,149.7083087569762
TEST_2162,88.36386845032348
TEST_2163,46.54849311810453
TEST_2164,29.0050729762084
TEST_2165,67.50049842276539
TEST_2166,67.71904116857401
TEST_2167,71.6488894395637
TEST_2168,11.379898060914657
TEST_2169,49.422397391752895
TEST_2170,155.31318262493218
TEST_2171,221.1002200152789
TEST_2172,11.141258821702785
TEST_2173,102.16287077427023
TEST_2174,159.5129896609332
TEST_2175,36.729183877295135
TEST_2176,25.260107501098208
TEST_2177,92.60749909243742
TEST_2178,170.9082723051671
TEST_2179,118.09415566668473
TEST_2180,4.444404761904762
TEST_2181,97.52413818126317
TEST_2182,102.68126976459723
TEST_2183,99.25342238720917
TEST_2184,9.726427113422817
TEST_2185,152.33022593272875
TEST_2186,204.98934021411594
TEST_2187,4.08404365079365
TEST_2188,77.38447053531263
TEST_2189,158.96937589071962
TEST_2190,96.47809346574275
TEST_2191,192.05059243943194
TEST_2192,149.3588300895741
TEST_2193,14.063996166866016
TEST_2194,129.7428069083694
TEST_2195,26.45656526315182
TEST_2196,116.76246056640747
TEST_2197,153.79554944880417
TEST_2198,93.2928489427417
TEST_2199,137.99153384115883
TEST_2200,31.42961287108286
TEST_2201,113.03288887150322
TEST_2202,189.45572731193926
TEST_2203,113.72449311242302
TEST_2204,20.471353150924738
TEST_2205,110.72813623046481
TEST_2206,201.9340358669109
TEST_2207,163.62396591970122
TEST_2208,63.77642692582867
TEST_2209,72.34553454418676
TEST_2210,90.1307313957339
TEST_2211,50.84512470923797
TEST_2212,55.06831622208567
TEST_2213,145.7364565319606
TEST_2214,125.46472144644572
TEST_2215,132.80572206446305
TEST_2216,58.38668084339233
TEST_2217,68.84327667118018
TEST_2218,172.02361837353587
TEST_2219,18.483784967945425
TEST_2220,155.5637319131247
TEST_2221,122.24827692464288
TEST_2222,122.37026496568707
TEST_2223,39.635577245443315
TEST_2224,47.8327142732998
TEST_2225,20.488244115642324
TEST_2226,67.23859069496005
TEST_2227,46.631695363243644
TEST_2228,175.7466248573319
TEST_2229,10.631870634242302
TEST_2230,119.76064396811783
TEST_2231,65.36698583748078
TEST_2232,180.61980469696715
TEST_2233,106.01334153980696
TEST_2234,41.59466447441448
TEST_2235,68.8719921779203
TEST_2236,115.79227263917029
TEST_2237,108.74913467859682
TEST_2238,168.3273233723473
TEST_2239,197.98243355227282
TEST_2240,60.18728738232679
TEST_2241,81.18936480811577
TEST_2242,67.57005456143399
TEST_2243,47.58561403289693
TEST_2244,78.788992851829
TEST_2245,41.78309837599507
TEST_2246,13.038972394562261
TEST_2247,130.90190249449944
TEST_2248,164.92753350422558
TEST_2249,31.931115359131123
TEST_2250,149.36340501423237
TEST_2251,147.20249374830874
TEST_2252,124.81270367114811
TEST_2253,218.54767240006368
TEST_2254,19.90971236197278
TEST_2255,13.638908172364413
TEST_2256,15.944480862430353
TEST_2257,23.853959823663505
TEST_2258,98.30735990017267
TEST_2259,92.37542276664279
TEST_2260,191.47493208705583
TEST_2261,38.32190374419041
TEST_2262,128.83258682983683
TEST_2263,18.083537467381408
TEST_2264,50.58679103370875
TEST_2265,15.700089475582898
TEST_2266,124.9716529195349
TEST_2267,6.167551776398097
TEST_2268,196.50351470678453
TEST_2269,19.850594207438185
TEST_2270,107.27805471542291
TEST_2271,210.41020841560982
TEST_2272,13.004896313801776
TEST_2273,99.84978668484108
TEST_2274,155.2591307970322
TEST_2275,56.35501204808454
TEST_2276,124.52482191711799
TEST_2277,186.97503399736226
TEST_2278,140.1076667832547
TEST_2279,97.9626855726576
TEST_2280,184.93453644785316
TEST_2281,190.77096428571437
TEST_2282,37.124998928387825
TEST_2283,64.30771223022549
TEST_2284,52.98668688837265
TEST_2285,93.5020346526431
TEST_2286,62.07639123085778
TEST_2287,175.1277127093324
TEST_2288,183.29295179567038
TEST_2289,98.20666653485405
TEST_2290,22.31281567015383
TEST_2291,46.86921839310776
TEST_2292,107.26873192607098
TEST_2293,52.80199413960469
TEST_2294,181.70488449301556
TEST_2295,21.530205654416164
TEST_2296,195.865057983683
TEST_2297,41.01919467764078
TEST_2298,195.63618205405706
TEST_2299,5.412430951504884
TEST_2300,54.587227810055445
TEST_2301,29.975188202799607
TEST_2302,140.0934496507043
TEST_2303,164.05501130186968
TEST_2304,42.568962219975454
TEST_2305,46.978296322612984
TEST_2306,161.06848992877173
TEST_2307,84.56068714130342
TEST_2308,154.70377434521941
TEST_2309,29.995975376960097
TEST_2310,29.23818182874407
TEST_2311,124.33644949017372
TEST_2312,171.43377417585657
TEST_2313,56.04223606530818
TEST_2314,32.85915953754287
TEST_2315,171.71190811241541
TEST_2316,26.77265134056875
TEST_2317,201.20627549966488
TEST_2318,109.50233091046903
TEST_2319,21.568869947026425
TEST_2320,152.55460325685124
TEST_2321,106.94203473216591
TEST_2322,134.86555494297417
TEST_2323,133.64758529337234
TEST_2324,157.2937513588795
TEST_2325,152.72016582750575
TEST_2326,58.222956653590245
TEST_2327,155.02129946781204
TEST_2328,130.02654282214397
TEST_2329,166.4438992265904
TEST_2330,14.055529896273315
TEST_2331,171.83945880076794
TEST_2332,23.201180045509187
TEST_2333,91.03949191028026
TEST_2334,12.821110394517406
TEST_2335,208.13715956264747
TEST_2336,42.08738090830739
TEST_2337,48.51930960583533
TEST_2338,98.39136815154221
TEST_2339,12.11191295101017
TEST_2340,44.65783733096968
TEST_2341,102.83598351708298
TEST_2342,94.98259373169886
TEST_2343,65.39873261474096
TEST_2344,93.99049605584989
TEST_2345,180.78583626864125
TEST_2346,22.31044716775957
TEST_2347,40.7591386125624
TEST_2348,202.98873065799148
TEST_2349,118.49641261660013
TEST_2350,105.82157245880866
TEST_2351,235.11177809690307
TEST_2352,126.18414510061244
TEST_2353,165.44404495227977
TEST_2354,185.82525433575327
TEST_2355,16.692219764220567
TEST_2356,124.6701745132364
TEST_2357,56.50182716734431
TEST_2358,2.952614826306921
TEST_2359,24.926262446277573
TEST_2360,22.6186735132987
TEST_2361,178.39876559221605
TEST_2362,27.463236593798356
TEST_2363,19.468213168688298
TEST_2364,159.16259351042794
TEST_2365,21.920509881133995
TEST_2366,101.50340750376822
TEST_2367,218.3397381036202
TEST_2368,221.4770938796382
TEST_2369,107.06608572344425
TEST_2370,97.79516658672499
TEST_2371,157.99381254882528
TEST_2372,150.568873056406
TEST_2373,89.13805267520942
TEST_2374,20.730577242984772
TEST_2375,43.77402148703307
TEST_2376,16.79668578700711
TEST_2377,19.264874374211455
TEST_2378,11.342078749063539
TEST_2379,17.433782430160242
TEST_2380,17.886063042920284
TEST_2381,172.7950196827895
TEST_2382,49.6247034210808
TEST_2383,12.304476387974535
TEST_2384,163.53799311371208
TEST_2385,73.59302851507488
TEST_2386,55.030274586729284
TEST_2387,172.31319437753893
TEST_2388,148.02567477918964
TEST_2389,150.75892335606716
TEST_2390,66.48921044956172
TEST_2391,62.00738303339676
TEST_2392,10.28762132956861
TEST_2393,193.15014646464647
TEST_2394,145.87118584411303
TEST_2395,111.41607601909556
TEST_2396,33.239334815070414
TEST_2397,87.93278877554881
TEST_2398,27.141054566768926
TEST_2399,83.42284413462356
TEST_2400,146.089046571603
TEST_2401,91.60762824675325
TEST_2402,27.383559399198585
TEST_2403,180.53886946152446
TEST_2404,4.234503432437643
TEST_2405,172.0069747853862
TEST_2406,61.91532860618462
TEST_2407,64.79527869090721
TEST_2408,60.40177334702451
TEST_2409,197.63956134594684
TEST_2410,19.22156911267758
TEST_2411,136.70174243391773
TEST_2412,183.7428261517037
TEST_2413,9.409623345614246
TEST_2414,179.7407508240068
TEST_2415,17.663635463524464
TEST_2416,49.532469622222024
TEST_2417,155.55981761510148
TEST_2418,17.579850608821683
TEST_2419,99.67929946863354
TEST_2420,96.86581989803155
TEST_2421,140.8542182456773
TEST_2422,28.072844799275746
TEST_2423,115.89906370170682
TEST_2424,33.80746428140511
TEST_2425,111.57380723301736
TEST_2426,14.812811806550934
TEST_2427,117.82794855417762
TEST_2428,9.810171910421836
TEST_2429,4.0073958172458175
TEST_2430,144.321153106418
TEST_2431,154.64783030182488
TEST_2432,181.85335562739044
TEST_2433,77.15824660781307
TEST_2434,63.98287707314401
TEST_2435,68.12743082611831
TEST_2436,11.856869806119805
TEST_2437,155.05532450623485
TEST_2438,189.32586575687313
TEST_2439,38.47852063386017
TEST_2440,128.6467581817179
TEST_2441,10.106623190865207
TEST_2442,29.990508840368435
TEST_2443,115.05124503279038
TEST_2444,103.85806077036996
TEST_2445,10.476709708996234
TEST_2446,48.61081584694094
TEST_2447,100.50156011963183
TEST_2448,102.41068374499895
TEST_2449,90.47098989458189
TEST_2450,115.41458319442557
TEST_2451,35.37216873937482
TEST_2452,16.28233105425688
TEST_2453,96.75294466947463
TEST_2454,190.214315018315
TEST_2455,132.76114832009668
TEST_2456,9.80807072273059
TEST_2457,256.39575595238097
TEST_2458,151.51179869377427
TEST_2459,97.3462485948532
TEST_2460,259.9657802287582
TEST_2461,56.51096253884086
TEST_2462,170.21059783335738
TEST_2463,43.32430514823798
TEST_2464,136.3402935024205
TEST_2465,106.64312018869231
TEST_2466,24.36726344156945
TEST_2467,95.29333273278652
TEST_2468,2.696187825130052
TEST_2469,12.196796934380496
TEST_2470,194.8900336934231
TEST_2471,227.85567925130428
TEST_2472,31.302003715491413
TEST_2473,94.64031548663654
TEST_2474,69.71469188257832
TEST_2475,141.1772348401939
TEST_2476,14.520140474609773
TEST_2477,109.5472105618555
TEST_2478,89.68581472832204
TEST_2479,66.88422665348756
TEST_2480,116.07145056242054
TEST_2481,222.37701889703865
TEST_2482,30.557753554490137
TEST_2483,17.72998813781727
TEST_2484,66.18594676849915
TEST_2485,49.287598057783725
TEST_2486,104.16087683380718
TEST_2487,204.20442498624575
TEST_2488,109.20768908601616
TEST_2489,4.27237540975054
TEST_2490,28.95634523809524
TEST_2491,72.16893631100515
TEST_2492,8.142045375612085
TEST_2493,58.215689338636636
TEST_2494,227.57890464519147
TEST_2495,2.918729861271956
TEST_2496,59.87927716053157
TEST_2497,44.07638680750792
TEST_2498,155.10556954122592
TEST_2499,188.58551586578128
TEST_2500,66.30572615536073
TEST_2501,89.13928702773813
TEST_2502,152.7674563490998
TEST_2503,76.0176698077625
TEST_2504,130.18459284517382
TEST_2505,152.99390044695218
TEST_2506,149.91108977664956
TEST_2507,23.840004501256775
TEST_2508,116.1641731769638
TEST_2509,31.253097980058374
TEST_2510,76.75524856727873
TEST_2511,49.288911574055454
TEST_2512,205.7132492828262
TEST_2513,225.3026121449416
TEST_2514,13.354281424520844
TEST_2515,242.13819606782107
TEST_2516,71.42726602564103
TEST_2517,55.625899330961175
TEST_2518,75.66750854788488
TEST_2519,50.00530052467586
TEST_2520,87.37855099517772
TEST_2521,17.058241921593815
TEST_2522,48.58470578984211
TEST_2523,28.814275281557133
TEST_2524,78.6897062675905
TEST_2525,36.675429223416565
TEST_2526,22.421342783006985
TEST_2527,33.270724954805495
TEST_2528,174.02225266979517
TEST_2529,15.338359796402331
TEST_2530,42.8529160877325
TEST_2531,45.327548175143576
TEST_2532,166.88561890865327
TEST_2533,6.342760943701382
TEST_2534,136.69236482782944
TEST_2535,113.69242999591368
TEST_2536,88.60608238343184
TEST_2537,79.21719786906459
TEST_2538,173.5906231083841
TEST_2539,22.845883120268084
TEST_2540,44.032938957501734
TEST_2541,62.41435233516483
TEST_2542,44.78927582899676
TEST_2543,115.82406705258428
TEST_2544,35.035502643834135
TEST_2545,107.25510619658552
TEST_2546,2.728720071912713
TEST_2547,46.140432139281714
TEST_2548,40.02686554374138
TEST_2549,35.385421313529
TEST_2550,24.621441980302492
TEST_2551,50.285260720802796
TEST_2552,163.85404298742478
TEST_2553,198.41550142579374
TEST_2554,87.03681115474654
TEST_2555,16.759603931511645
TEST_2556,173.09718379515363
TEST_2557,33.586953236135834
TEST_2558,52.41742751324592
TEST_2559,89.09884053732476
TEST_2560,176.4490283289985
TEST_2561,48.584479812632715
TEST_2562,102.46904888386072
TEST_2563,116.39191132016128
TEST_2564,203.86614285714288
TEST_2565,133.7258623255106
TEST_2566,166.69764891819278
TEST_2567,39.6683581416888
TEST_2568,193.3230064046793
TEST_2569,104.89309633811177
TEST_2570,58.5468897432007
TEST_2571,120.78772742686343
TEST_2572,88.18696812504382
TEST_2573,106.914139974211
TEST_2574,74.43456615952415
TEST_2575,115.12980226140974
TEST_2576,47.245101688318066
TEST_2577,158.24151887041666
TEST_2578,5.264752987433558
TEST_2579,137.3878959181685
TEST_2580,218.3594210454578
TEST_2581,84.34442528761213
TEST_2582,138.69323508244207
TEST_2583,47.458255976162874
TEST_2584,30.941433058893725
TEST_2585,46.36513975137865
TEST_2586,95.50064195043431
TEST_2587,16.122098556216926
TEST_2588,139.67441880865684
TEST_2589,44.3876470988162
TEST_2590,80.18033643853316
TEST_2591,98.42317273049974
TEST_2592,24.98517064685224
TEST_2593,26.757479509910727
TEST_2594,34.6840255876264
TEST_2595,101.88414141022022
TEST_2596,94.5198501085426
TEST_2597,46.3221670041526
TEST_2598,31.218777193559518
TEST_2599,104.2589278346082
TEST_2600,69.41639363135238
TEST_2601,76.4833393115734
TEST_2602,204.95845562770563
TEST_2603,201.9135020457075
TEST_2604,48.831564718051276
TEST_2605,129.36953599591098
TEST_2606,23.72883570718628
TEST_2607,130.7349026629504
TEST_2608,151.6218922344034
TEST_2609,208.73215758424584
TEST_2610,176.32076334776337
TEST_2611,67.97007342773985
TEST_2612,101.69217992210268
TEST_2613,13.481707404023043
TEST_2614,23.87331790987006
TEST_2615,103.81329767196922
TEST_2616,18.64727086802087
TEST_2617,137.43400465580456
TEST_2618,172.41818106033566
TEST_2619,34.170508680364826
TEST_2620,145.6536485926949
TEST_2621,22.870200335623764
TEST_2622,184.78999651612577
TEST_2623,104.9248489219114
TEST_2624,106.88305280176012
TEST_2625,10.744174742450175
TEST_2626,31.480494830240918
TEST_2627,105.91046051656278
TEST_2628,202.66756232656232
TEST_2629,17.18543980367931
TEST_2630,7.065726546158957
TEST_2631,43.47569746982787
TEST_2632,15.168105513736283
TEST_2633,94.43504270952586
TEST_2634,157.5409791456863
TEST_2635,52.95317884985381
TEST_2636,196.13743415612163
TEST_2637,132.2539496128871
TEST_2638,99.57141748334512
TEST_2639,110.51034187724878
TEST_2640,13.978938977276593
TEST_2641,94.47465373515375
TEST_2642,65.82304561442608
TEST_2643,21.655440106033783
TEST_2644,180.69001771212845
TEST_2645,237.62705485563038
TEST_2646,172.61616855600226
TEST_2647,107.41250853539283
TEST_2648,111.16440158414183
TEST_2649,92.2312749273574
TEST_2650,147.11830103002504
TEST_2651,21.98265350502572
TEST_2652,170.01790454481207
TEST_2653,101.66787709213311
TEST_2654,43.38645677719534
TEST_2655,76.06602349053425
TEST_2656,79.30002576455803
TEST_2657,7.636900690583658
TEST_2658,153.33759962140397
TEST_2659,49.60660106593501
TEST_2660,48.00100959646994
TEST_2661,12.034528320177706
TEST_2662,198.10069608902998
TEST_2663,22.64100227779838
TEST_2664,12.373153673144127
TEST_2665,102.82287167157554
TEST_2666,21.338116900015333
TEST_2667,89.53308807875445
TEST_2668,177.53714353190236
TEST_2669,121.32384156121655
TEST_2670,152.05087271062268
TEST_2671,14.155174980637163
TEST_2672,52.990474467290824
TEST_2673,66.2772965342084
TEST_2674,61.432725750240934
TEST_2675,206.3975133691528
TEST_2676,138.72867133014768
TEST_2677,143.7766905004979
TEST_2678,135.64763115311771
TEST_2679,43.769531094204694
TEST_2680,148.23413739813446
TEST_2681,87.74557787311127
TEST_2682,12.411852627139858
TEST_2683,187.43525367225374
TEST_2684,104.5068369826464
TEST_2685,30.415065131103592
TEST_2686,26.854081166298567
TEST_2687,23.131558578762025
TEST_2688,189.59709920634918
TEST_2689,35.495958637572286
TEST_2690,92.33482388774023
TEST_2691,73.54806515212515
TEST_2692,52.77028817559484
TEST_2693,72.14706867902008
TEST_2694,70.5122237026948
TEST_2695,76.35856339213512
TEST_2696,10.904257521932987
TEST_2697,107.73251818238474
TEST_2698,13.261973702858965
TEST_2699,15.780984705353125
TEST_2700,79.24253284215783
TEST_2701,175.91921687875035
TEST_2702,108.20823514348484
TEST_2703,48.87143616051474
TEST_2704,183.2607281746032
TEST_2705,214.85496028647165
TEST_2706,65.20907632612912
TEST_2707,23.70151951184354
TEST_2708,101.84633286261314
TEST_2709,43.20614688736185
TEST_2710,28.144730089208988
TEST_2711,9.99812018699773
TEST_2712,166.57001137568324
TEST_2713,97.06367552716277
TEST_2714,28.68888545437239
TEST_2715,191.13205616320818
TEST_2716,149.25642736825728
TEST_2717,81.88766570778722
TEST_2718,63.57448794083649
TEST_2719,28.953484806070932
TEST_2720,156.8158388456827
TEST_2721,7.446915603925078
TEST_2722,85.44972277041411
TEST_2723,123.38668324542749
TEST_2724,20.58969680196753
TEST_2725,14.84693468708842
TEST_2726,169.59321030936516
TEST_2727,13.089401605167554
TEST_2728,7.475365750871041
TEST_2729,166.99523556601923
TEST_2730,85.66006285073297
TEST_2731,68.31330373531928
TEST_2732,31.308536110229475
TEST_2733,52.513054741125046
TEST_2734,226.63901176601178
TEST_2735,68.06126521940038
TEST_2736,141.83060506622292
TEST_2737,169.0004670174597
TEST_2738,52.62186455092724
TEST_2739,82.41294502600981
TEST_2740,56.8389564196872
TEST_2741,169.14086749867772
TEST_2742,80.35444282099685
TEST_2743,156.014566212581
TEST_2744,21.780285843382668
TEST_2745,22.191771604455344
TEST_2746,7.008441354196616
TEST_2747,141.93613149022033
TEST_2748,25.736183940558245
TEST_2749,190.26296419552673
TEST_2750,168.41936459266043
TEST_2751,245.63583168045668
TEST_2752,117.6715335220335
TEST_2753,4.186659035409035
TEST_2754,89.3526307218231
TEST_2755,162.33075504733816
TEST_2756,119.48094561411187
TEST_2757,174.4736998232027
TEST_2758,62.04218813501579
TEST_2759,30.10334240288501
TEST_2760,54.45710851795583
TEST_2761,21.523197213509548
TEST_2762,137.59134956709957
TEST_2763,25.048187707282935
TEST_2764,140.6826353657507
TEST_2765,174.83965208995787
TEST_2766,9.128635880779006
TEST_2767,57.12972696385766
TEST_2768,25.832057228849713
TEST_2769,3.126695422398809
TEST_2770,40.20231733176954
TEST_2771,157.98554509941943
TEST_2772,130.14473328280843
TEST_2773,7.930045587860244
TEST_2774,203.56854600186242
TEST_2775,5.56152943118364
TEST_2776,194.14332017713033
TEST_2777,52.28430465367966
TEST_2778,143.21526869297523
TEST_2779,56.014437728937736
TEST_2780,6.339754453911604
TEST_2781,41.45129608406939
TEST_2782,144.52577644960178
TEST_2783,94.21474588492005
TEST_2784,36.90454371758737
TEST_2785,15.898398867432858
TEST_2786,68.97983113828896
TEST_2787,102.04320287855154
TEST_2788,16.91768057052664
TEST_2789,186.23203697807324
TEST_2790,154.64345342496577
TEST_2791,207.85879599567102
TEST_2792,24.51263236149732
TEST_2793,168.12888721814295
TEST_2794,94.5572772925847
TEST_2795,103.32475215934933
TEST_2796,56.88130481313938
TEST_2797,114.09618176268177
TEST_2798,14.23143778915259
